Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
2018,"Rowdy Tellez","TOR",45,0.022222222,0.311111111,0.071428571,0.255813953,0.266666666,0.511627906,0.778294572,0.255813953,0.296296296,5.580490410258692,0.31999054544202654,0.32341664764616224,103.89313141447123,15679
2018,"Miguel Andujar","NYY",51,0.019607843,0.078431372,0.25,0.285714285,0.294117647,0.612244897,0.906362544,0.326530612,0.255813953,8.39404885459364,2.4321490078014203,0.373158079736373,136.37024011933275,15878
2018,"Aledmys Diaz","TOR",38,0.131578947,0.131578947,1,0.333333333,0.421052631,0.515151515,0.936204146,0.181818182,0.37037037,7.230891001390639,2.788691115545455,0.40465832070300456,159.30499711842842,15937
2018,"Willy Adames","TBR",52,0.134615384,0.25,0.538461538,0.333333333,0.423076923,0.4,0.823076923,0.066666667,0.451612903,8.101470070771239,2.022670226983092,0.36238110299203913,132.8927958624334,15986
2018,"Cody Bellinger","LAD",35,0.114285714,0.142857142,0.8,0.258064516,0.342857142,0.387096774,0.729953916,0.129032258,0.28,3.7014963431138117,-0.39000355174359463,0.30104081558458734,90.88373217468525,15998
2018,"Steve Wilkerson","BAL",31,0.064516129,0.419354838,0.153846153,0.137931034,0.193548387,0.206896551,0.400444938,0.068965517,0.25,0.26039558984006494,-3.363504317033638,0.18169904524280178,6.557098577282189,16041
2018,"Trea Turner","WSN",58,0.137931034,0.155172413,0.888888888,0.326530612,0.431034482,0.571428571,1.002463053,0.244897959,0.368421052,12.106122177604934,5.325922351841233,0.42726188384253405,169.21750916687955,16252
2018,"Yairo Munoz","STL",31,0.129032258,0.193548387,0.666666666,0.269230769,0.387096774,0.269230769,0.656327543,0,0.35,3.2061865237792992,-0.4177133830944041,0.2981826265652974,86.84279937386454,16313
2018,"Pablo Reyes","PIT",44,0.045454545,0.159090909,0.285714285,0.261904761,0.295454545,0.428571428,0.724025973,0.166666667,0.272727272,5.043614464911378,-0.09998540290936257,0.31191447377204895,95.91920828403858,16357
2018,"Michael Conforto","NYM",60,0.183333333,0.216666666,0.846153846,0.285714285,0.416666666,0.591836734,1.0085034,0.306122449,0.333333333,12.211523523272973,5.197523703517419,0.4208866074933844,172.58748633877696,16376
2018,"Francisco Mejia","SDP",28,0.035714285,0.428571428,0.083333333,0.111111111,0.142857142,0.148148148,0.29100529,0.037037037,0.2,-0.9001374234622,-4.173337339348126,0.13199521175452641,-23.360067514755116,16403
2018,"Richard Urena","TOR",37,0.081081081,0.297297297,0.272727272,0.352941176,0.405405405,0.352941176,0.758346581,0,0.52173913,5.123999736391837,0.7986998475425778,0.34116101426047246,115.99589127696187,16411
2018,"Jordan Luplow","PIT",24,0.083333333,0.125,0.666666666,0.09090909,0.166666666,0.181818181,0.348484847,0.090909091,0.105263157,-0.22582772493909098,-3.0314276528413124,0.1598681037624677,-5.640960219347247,16424
2018,"Ryan O'Hearn","KCR",35,0.028571428,0.228571428,0.125,0.235294117,0.257142857,0.5,0.757142857,0.264705883,0.25,4.187030802519284,0.09553090766187697,0.3180458102907453,98.62569527306023,16442
2018,"Rhys Hoskins","PHI",59,0.118644067,0.20338983,0.583333333,0.176470588,0.288135593,0.431372549,0.719508142,0.254901961,0.166666666,6.750444623059078,-0.14665519970054994,0.31165302506947923,94.38545882138081,16472
2018,"Kyle Schwarber","CHC",30,0.166666666,0.3,0.555555555,0.24,0.366666666,0.44,0.806666666,0.2,0.333333333,4.461972212846471,0.9549723029686948,0.35372061332066856,122.07654943986385,16478
2018,"Matt Chapman","OAK",47,0.063829787,0.212765957,0.3,0.227272727,0.276595744,0.34090909,0.617504834,0.113636363,0.272727272,3.829921204247938,-1.6643786545605797,0.2712911088415917,70.4690248083885,16505
2018,"Isiah Kiner-Falefa","TEX",24,0.083333333,0.041666666,2,0.238095238,0.333333333,0.238095238,0.571428571,0,0.25,1.9442028044723934,-0.8613971234298285,0.27070365597804386,60.313639327330385,16512
2018,"Danny Jansen","TOR",20,0.1,0.2,0.5,0.235294117,0.35,0.588235294,0.938235294,0.352941177,0.181818181,3.664426868740245,1.326426928821727,0.39599762558937074,153.39786526746542,16535
2018,"Ozzie Albies","ATL",51,0.117647058,0.215686274,0.545454545,0.133333333,0.235294117,0.288888888,0.524183005,0.155555555,0.125,2.7273148267136853,-3.2345850200785358,0.23695493328805065,42.4780606639428,16556
2018,"Yandy Diaz","CLE",29,0.206896551,0.103448275,2,0.391304347,0.517241379,0.478260869,0.995502248,0.086956522,0.45,6.167615387055219,2.7775154741733674,0.4321040298257555,173.84110279398394,16578
2018,"Greg Allen","CLE",22,0.045454545,0.136363636,0.333333333,0.45,0.5,0.65,1.15,0.2,0.529411764,5.70138062202753,3.1295806881171613,0.48907650871710345,212.69987108818293,16623
2018,"Colin Moran","PIT",30,0.1,0.166666666,0.6,0.291666666,0.366666666,0.625,0.991666666,0.333333334,0.263157894,5.581183180289319,2.0741832704115417,0.39945208628972373,154.39041464772166,16909
2018,"Aramis Garcia","SFG",46,0.04347826,0.478260869,0.09090909,0.25,0.282608695,0.409090909,0.691699604,0.159090909,0.45,4.763959607626772,-0.61344025418582,0.29835297491239465,87.86503924213892,16925
2018,"Gleyber Torres","NYY",46,0.065217391,0.304347826,0.214285714,0.195121951,0.260869565,0.341463414,0.602332979,0.146341463,0.259259259,3.4222409864362495,-1.9551588753763425,0.26259868948355963,60.96187081219281,16997
2018,"Magneuris Sierra","MIA",35,0.085714285,0.2,0.428571428,0.25,0.314285714,0.28125,0.595535714,0.03125,0.32,2.833624054540047,-1.2578758403173596,0.27064510754176546,71.37772287872507,17023
2018,"Grayson Greiner","DET",21,0.238095238,0.285714285,0.833333333,0.133333333,0.333333333,0.133333333,0.466666666,0,0.2,1.3111774784687433,-1.1437224584457006,0.24793854497727894,51.916178313307924,17062
2018,"Ramon Laureano","OAK",47,0.085106382,0.276595744,0.307692307,0.309523809,0.361702127,0.38095238,0.742654507,0.071428571,0.433333333,5.905740788097623,0.41144092928910664,0.32543085737431304,107.39569510039702,17128
2018,"Yoan Moncada","CHW",49,0.122448979,0.326530612,0.375,0.348837209,0.428571428,0.488372093,0.916943521,0.139534884,0.555555555,9.086116548721188,3.3580166959208184,0.39870619165654086,156.45603760733462,17232
2018,"Rafael Devers","BOS",42,0.095238095,0.214285714,0.444444444,0.263157894,0.333333333,0.631578947,0.96491228,0.368421053,0.24,7.669116778659046,2.759316904830159,0.3952335453614956,148.05832848647086,17350
2018,"Taylor Ward","LAA",40,0.05,0.225,0.222222222,0.162162162,0.225,0.405405405,0.630405405,0.243243243,0.12,3.24210456985989,-1.4338953099771463,0.27075779289007185,70.99709268233079,17548
2018,"J.T. Riddle","MIA",33,0.03030303,0.272727272,0.111111111,0.1875,0.212121212,0.1875,0.399621212,0,0.260869565,0.2532483328161263,-3.6044515680494285,0.18080951408906418,11.371568124204654,17642
2018,"Alex Bregman","HOU",47,0.127659574,0.212765957,0.6,0.175,0.29787234,0.275,0.57287234,0.1,0.206896551,3.6524287996461484,-1.8418710591623688,0.2666619039596395,68.93360204504042,17678
2018,"Kevin Kramer","PIT",25,0.04,0.52,0.076923076,0.086956521,0.12,0.086956521,0.206956521,0,0.181818181,-1.498162796631667,-4.420662721529815,0.09794364213943481,-47.0037284098694,17689
2018,"Kevin Newman","PIT",39,0.025641025,0.23076923,0.111111111,0.236842105,0.256410256,0.236842105,0.493252361,0,0.310344827,1.5668066799019695,-2.9922932029391407,0.22064887560330904,34.95787439625525,17696
2018,"Christin Stewart","DET",43,0.139534883,0.139534883,1,0.257142857,0.372093023,0.485714285,0.857807308,0.228571428,0.25,6.855964771648719,1.829264900823905,0.3668474042138388,133.0194039253274,17714
2018,"Chris Shaw","SFG",33,0.151515151,0.303030303,0.5,0.25,0.363636363,0.321428571,0.685064934,0.071428571,0.388888888,3.820786571893519,-0.03691332897203582,0.31332882967862213,97.8682398015765,17738
2018,"D.J. Stewart","BAL",33,0.09090909,0.303030303,0.3,0.37037037,0.454545454,0.814814814,1.269360268,0.444444444,0.466666666,9.140942440813784,5.28324253994823,0.5109506538420012,231.12714042939467,17766
2018,"Andrew Benintendi","BOS",40,0.1,0.1,1,0.342857142,0.41025641,0.428571428,0.838827838,0.085714286,0.387096774,6.468566746245634,1.7925668664085976,0.36963383509562564,130.5977364782278,17901
2018,"Ian Happ","CHC",24,0.166666666,0.375,0.444444444,0.3,0.416666666,0.4,0.816666666,0.1,0.545454545,3.7992181498948923,0.9936182219926708,0.36544962724049884,129.91100566529994,17919
2018,"Cedric Mullins II","BAL",59,0.06779661,0.20338983,0.333333333,0.148148148,0.220338983,0.203703703,0.424042686,0.055555555,0.170731707,1.2669919958696474,-5.630107826889981,0.19772604865542912,17.488510097032687,17929
2018,"Scott Kingery","PHI",36,0.027777777,0.361111111,0.076923076,0.205882352,0.25,0.382352941,0.632352941,0.176470589,0.3,2.9779923529471257,-1.2304075389062068,0.2728041609128316,68.43615671265141,17975
2018,"Paul DeJong","STL",54,0.037037037,0.277777777,0.133333333,0.3,0.333333333,0.54,0.873333333,0.24,0.382352941,8.602878447712964,2.2902786099329657,0.36668991490646646,132.60260111856076,18015
2018,"Harrison Bader","STL",45,0.066666666,0.222222222,0.3,0.256410256,0.34090909,0.487179487,0.828088577,0.230769231,0.296296296,6.815075861327579,1.5545759965109134,0.357047132470391,126.16165412990462,18030
2018,"Austin Dean","MIA",35,0.114285714,0.171428571,0.666666666,0.233333333,0.342857142,0.333333333,0.676190475,0.1,0.260869565,3.905342643638365,-0.18615725121904148,0.30818017550877164,96.44946794751537,18288
2018,"Brian Anderson","MIA",44,0.09090909,0.25,0.363636363,0.315789473,0.409090909,0.47368421,0.882775119,0.157894737,0.423076923,7.721941655829166,2.5783417880084265,0.3865310712294145,148.78435875272345,18289
2018,"Dansby Swanson","ATL",21,0.19047619,0.238095238,0.8,0.117647058,0.285714285,0.176470588,0.462184873,0.05882353,0.166666666,1.048669857785765,-1.406230079128679,0.2326154283114842,39.57946560630612,18314
2018,"Victor Robles","WSN",42,0.047619047,0.214285714,0.222222222,0.358974358,0.404761904,0.717948717,1.122710621,0.358974359,0.407407407,10.172510891014651,5.262711017185763,0.46829771002133685,196.6276040026342,18363
2018,"Ronald Acuna Jr.","ATL",55,0.054545454,0.309090909,0.176470588,0.3,0.345454545,0.38,0.725454545,0.08,0.424242424,6.586347567281759,0.15684773250583445,0.3181957548314875,96.74329254540773,18401
2018,"Guillermo Heredia","SEA",27,0.185185185,0,5,0.454545454,0.555555555,0.772727272,1.328282827,0.318181818,0.428571428,8.351485096259237,5.195185177369238,0.5505640595047562,263.44019738306304,18721
2018,"Brandon Lowe","TBR",43,0.046511627,0.255813953,0.181818181,0.2,0.232558139,0.325,0.557558139,0.125,0.24137931,2.3917079993912425,-2.6349918714335714,0.23958351307137069,49.13721445419692,18882
2018,"Yuli Gurriel","HOU",45,0,0.111111111,0,0.422222222,0.422222222,0.688888888,1.11111111,0.266666666,0.432432432,11.058043906748145,5.797544041931479,0.47262687815560234,209.41450378472317,19198
2018,"Lourdes Gurriel Jr.","TOR",30,0,0.266666666,0,0.310344827,0.310344827,0.620689655,0.931034482,0.310344828,0.333333333,5.4002134243551625,1.8932135144773856,0.3920575791391833,150.71050893234437,19238
2018,"Jose Fernandez","LAA",29,0.137931034,0.103448275,1.333333333,0.25,0.379310344,0.375,0.754310344,0.125,0.285714285,3.9875886395224946,0.5974887266406437,0.33995552104094934,118.19424009499629,19254
2018,"Garrett Hampson","COL",20,0.1,0.3,0.333333333,0.294117647,0.4,0.411764705,0.811764705,0.117647058,0.454545454,3.1035125579412473,0.7655126180227292,0.3616188019514084,112.17278074622627,19262
2018,"Shohei Ohtani","LAA",47,0.063829787,0.234042553,0.272727272,0.255813953,0.29787234,0.418604651,0.716476991,0.162790698,0.29032258,5.186639819117267,-0.30766003969125044,0.3066758817814766,95.49545963005198,19755
2018,"Juan Soto","WSN",49,0.102040816,0.142857142,0.714285714,0.181818181,0.265306122,0.386363636,0.651669758,0.204545455,0.171428571,4.141313757871239,-1.5867860949291301,0.2750040031969547,67.51606102734809,20123
